ticker,sector,cohort,return_pct,peak_return_pct,drawdown_from_peak_pct,max_dd_pct,ann_vol_pct,ath_days,days_in_top_quartile_of_run,start_price,peak_price,end_price,peak_date,avg_dollar_vol_m,candles_window
CRWD,Information Technology,MILD_LOSER,-13.84,15.21,-25.22,-37.18,32.0,12,6,492.07,566.9,423.95,2025-11-12,1384.82,369
MSFT,Information Technology,MILD_LOSER,-14.08,12.88,-23.88,-34.18,18.05,10,4,492.05,555.45,422.79,2025-07-31,12113.34,369
PANW,Information Technology,MILD_LOSER,-15.05,13.17,-24.94,-36.01,26.2,13,18,197.58,223.61,167.85,2025-10-28,1435.53,369
SPGI,Financials,MILD_LOSER,-16.39,9.4,-23.57,-30.73,21.13,12,0,529.32,579.05,442.57,2025-08-14,857.3,369
PEGA,Information Technology,MILD_LOSER,-16.93,29.71,-35.96,-43.08,36.74,15,10,52.5,68.1,43.61,2025-10-27,86.52,369
CARR,Industrials,MILD_LOSER,-17.47,9.14,-24.38,-37.62,25.51,8,8,74.3,81.09,61.32,2025-07-28,393.86,367
ETHUSD,Crypto,MILD_LOSER,-17.54,106.03,-59.98,-62.17,60.02,23,40,2405.22,4955.45,1983.35,2025-08-24,0.0,247
PATH,Information Technology,MILD_LOSER,-17.97,56.34,-47.53,-51.37,48.97,11,12,12.69,19.84,10.41,2025-12-08,324.55,369
DPZ,Consumer Discretionary,MILD_LOSER,-18.68,8.41,-24.99,-28.3,18.19,8,0,457.53,496.0,372.06,2025-07-21,298.0,367
ORCL,Information Technology,CRASHER,-20.05,57.89,-49.36,-58.43,48.27,13,4,218.96,345.72,175.06,2025-09-10,5276.12,369
IOT,Information Technology,CRASHER,-21.81,21.22,-35.5,-46.37,42.92,5,0,39.16,47.47,30.62,2025-12-05,215.42,369
CELH,Consumer Staples,CRASHER,-23.37,45.09,-47.18,-48.1,42.6,21,32,46.0,66.74,35.25,2025-10-16,286.52,367
AVAV,Industrials,CRASHER,-24.16,65.55,-54.19,-56.82,49.72,27,32,252.4,417.86,191.42,2025-10-09,373.56,369
NFLX,Communication Services,CRASHER,-24.78,3.49,-27.32,-41.52,26.09,3,0,129.36,133.88,97.31,2025-07-01,4285.43,369
CRWV,Health Care,CRASHER,-25.05,6.59,-29.68,-60.93,71.49,2,2,155.94,166.22,116.8812,2025-07-03,2688.14,370
SPOT,Communication Services,CRASHER,-25.71,6.56,-30.28,-44.11,31.61,7,0,722.35,769.7104,536.61,2025-07-01,1267.08,367
ABT,Health Care,CRASHER,-28.95,0.9,-29.59,-30.12,17.76,3,0,136.26,137.49,96.81,2025-09-22,934.93,368
LRN,Consumer Discretionary,CRASHER,-30.46,20.93,-42.49,-64.07,53.95,14,16,141.55,171.17,98.44,2025-08-27,116.59,367
LULU,Consumer Discretionary,CRASHER,-32.14,2.9,-34.05,-41.12,32.13,4,0,245.12,252.24,166.34,2025-07-02,741.89,368
CRM,Information Technology,CRASHER,-33.01,1.8,-34.2,-39.72,25.85,5,0,271.91,276.8,182.14,2025-07-08,2203.33,367
ACN,Information Technology,CRASHER,-34.69,1.7,-35.78,-41.1,25.34,2,0,302.62,307.77,197.65,2025-07-08,1206.76,374
BTCUSD,Crypto,CRASHER,-35.28,19.47,-45.83,-49.65,36.85,13,8,105711.78,126296.0,68417.21,2025-10-06,0.0,247
NKE,Consumer Discretionary,CRASHER,-37.3,9.21,-42.58,-46.21,26.72,5,6,73.41,80.17,46.03,2025-08-25,1049.35,369
COIN,Financials,CRASHER,-38.47,32.6,-53.6,-66.39,50.23,13,2,335.33,444.65,206.33,2025-07-18,3022.31,367
HIMS,Health Care,CRASHER,-39.91,46.85,-59.08,-78.06,67.89,12,4,47.96,70.43,28.82,2025-07-31,1116.91,369
GRNI,Thematic ETF,CRASHER,-40.01,0.41,-40.26,-46.42,68.08,1,0,34.44,34.58,20.659,2025-11-17,1.68,105
RBLX,Consumer Discretionary,CRASHER,-40.05,49.62,-59.93,-63.33,42.7,14,6,100.65,150.59,60.34,2025-07-31,899.47,369
VIXY,Commodity ETF,CRASHER,-40.33,2.07,-41.54,-46.69,59.05,2,0,46.81,47.78,27.93,2025-07-07,105.52,201
AGYS,Information Technology,CRASHER,-40.77,26.1,-53.03,-55.93,37.78,5,2,115.19,145.25,68.23,2025-10-28,26.2,368
QLYS,Information Technology,CRASHER,-42.43,7.61,-46.5,-50.46,33.49,4,2,144.47,155.47,83.17,2025-11-12,57.53,369
DKNG,Consumer Discretionary,CRASHER,-45.65,16.17,-53.22,-57.04,35.23,12,16,41.99,48.78,22.82,2025-09-05,452.69,367
ELF,Consumer Staples,CRASHER,-47.25,19.2,-55.75,-59.54,51.48,10,8,126.67,150.99,66.82,2025-09-17,208.6,367
AXON,Industrials,CRASHER,-48.04,14.26,-54.53,-60.28,41.76,10,6,775.38,885.92,402.85,2025-08-05,496.76,369
INTU,Information Technology,CRASHER,-49.56,4.37,-51.67,-56.53,28.28,10,4,779.61,813.7,393.25,2025-07-30,1402.39,369
BMNR,Health Care,CRASHER,-50.11,250.0,-85.75,-87.11,142.7,3,2,46.0,161.0,22.95,2025-07-03,1786.86,369
MSTR,Information Technology,CRASHER,-55.39,22.48,-63.58,-76.53,53.68,14,8,373.3,457.22,166.52,2025-07-16,3730.54,369
HUBS,Information Technology,CRASHER,-60.12,1.85,-60.84,-65.72,41.74,5,0,557.86,568.16,222.49,2025-07-28,415.98,367
